sim_event_id,stream,bin_id,bin_start_sec,bin_end_sec,label,top_words
151,🔴 REAL MADRID - BARCELONE LIVE _ 🚨LE CLASICO POUR LA 1ERE PLACE ! _ 🔥PLACE AU SPECTACLE ! _ LIGA_chat_log.csv,32,954,984,barca visca barca・3 pour barca・visca barca visca・4 3 pour,barca visca barca 3 pour barca visca barca visca 4 3 pour vol du
200,REAL MADRID VS BARCELONA _ EL CLASICO LIVE REACTION!_chat_log.csv,,,,,
200,REAL MADRID VS FC BARCELONA EN DIRECTO _ EL CLÁSICO _ LALIGA _ Tiempo de Juego COPE _ EN VIVO_chat_log.csv,,,,,
200,Real Madrid vs Barcelona El Clasico Watchalong LaLiga LIVE _ TFHD_chat_log.csv,,,,,
200,Real Madrid vs Barcelona _ La Liga LIVE WATCHALONG_chat_log.csv,,,,,
200,Real Madrid vs Barcelona _EL CLASICO_ Laliga 2025 Live Reaction_chat_log.csv,,,,,
200,⏱️ MINUTO A MINUTO _ Real Madrid vs Barcelona _ El Clásico_chat_log.csv,,,,,
200,⚽️ REAL MADRID vs FC BARCELONA _ #LaLiga 25_26 - Jornada 10 _ 'EL CLÁSICO' EN DIRECTO_chat_log.csv,,,,,
200,【LIVE分析】レアルマドリードvsバルセロナ　▷ラ・リーガ｜第10節　エルクラシコ_chat_log.csv,204,6733,6766,今日のヴィニは最高だ・今日のヴィニは最高だ 今日のヴィニは最高だ・今日のヴィニは最高だ 今日のヴィニは最高だ 今日のヴィニは最高だ・正直今日のヴィニには数字ついて欲しい 正直今日のヴィニには数字ついて欲しい 正直今日のヴィニには数字ついて欲しい,今日のヴィニは最高だ 今日のヴィニは最高だ 今日のヴィニは最高だ 今日のヴィニは最高だ 今日のヴィニは最高だ 今日のヴィニは最高だ 正直今日のヴィニには数字ついて欲しい 正直今日のヴィニには数字ついて欲しい 正直今日のヴィニには数字ついて欲しい ヴィニ戻ってきたね ヴィニ戻ってきたね ヴィニ戻ってきたね
200,【エルクラシコ】レアルマドリード×バルセロナ 0_15キックオフ リアルタイム戦術分析_chat_log.csv,216,18255,18339,マドリー超いい感じやん マドリー超いい感じやん マドリー超いい感じやん・今日のマドリー気合入ってるなぁ・今日のマドリー気合入ってるなぁ 今日のマドリー気合入ってるなぁ・正直今日はラッシュフォード次第,マドリー超いい感じやん マドリー超いい感じやん マドリー超いい感じやん 今日のマドリー気合入ってるなぁ 今日のマドリー気合入ってるなぁ 今日のマドリー気合入ってるなぁ 正直今日はラッシュフォード次第 今日のマドリー気合入ってるなぁ 今日のマドリー気合入ってるなぁ 今日のマドリー気合入ってるなぁ
200,🔴 REAL MADRID - BARCELONE LIVE _ 🚨LE CLASICO POUR LA 1ERE PLACE ! _ 🔥PLACE AU SPECTACLE ! _ LIGA_chat_log.csv,,,,,
